tanggal,waktu,id,produk
06/13/2023 15:00:00,03:00:00 PM,127,Kresek Tomat 24
06/13/2023 15:00:00,03:00:00 PM,127,Kresek Tomat 15
06/13/2023 15:00:00,03:00:00 PM,127,Karet Merah
06/13/2023 18:01:00,06:01:00 PM,128,Wayang 12x25x05
06/14/2023 06:39:00,06:39:00 AM,129,Plastik Tomat 14x35
06/14/2023 06:39:00,06:39:00 AM,129,Thinwall 500ml
06/14/2023 06:59:00,06:59:00 AM,130,Plastik OOP Uk 8x12
06/14/2023 13:49:00,01:49:00 PM,131,Tepung Beras Rosebrand
06/14/2023 13:49:00,01:49:00 PM,131,Tepung Beras Rosebrand
06/14/2023 13:49:00,01:49:00 PM,131,Nutrijel Plain
06/14/2023 13:49:00,01:49:00 PM,131,Cup 14 Oz
06/14/2023 13:49:00,01:49:00 PM,131,Wayang 17x30x05
06/14/2023 13:49:00,01:49:00 PM,131,Wayang 14x25x05
06/14/2023 14:27:00,02:27:00 PM,132,Claris Merah
06/14/2023 15:57:00,03:57:00 PM,133,Palmia 200gr
06/14/2023 15:57:00,03:57:00 PM,133,Terigu Biasa
06/14/2023 15:57:00,03:57:00 PM,133,Kertas Nasi Gulung
06/14/2023 17:29:00,05:29:00 PM,134,Sterofoam Mangkok Besar
06/14/2023 17:29:00,05:29:00 PM,134,Sterofoam Seblak
06/14/2023 17:29:00,05:29:00 PM,134,Sedotan Kecil
06/14/2023 17:29:00,05:29:00 PM,134,Bader 12x25
06/14/2023 17:29:00,05:29:00 PM,134,Bader 10x20
06/14/2023 17:37:00,05:37:00 PM,135,Wayang 11x25x05
06/14/2023 17:37:00,05:37:00 PM,135,Wayang 11x25x05
06/14/2023 17:39:00,05:39:00 PM,136,Selai Coklat Biasa 250gr
06/14/2023 17:39:00,05:39:00 PM,136,Tepung Roti 250gr
06/14/2023 17:39:00,05:39:00 PM,136,Tusuk Sate Panjang
06/14/2023 17:39:00,05:39:00 PM,136,Plastik Tomat 10x30
06/14/2023 17:43:00,05:43:00 PM,137,Sterofoam Nasi
06/15/2023 06:57:00,06:57:00 AM,138,Fermipan Sachet
06/15/2023 06:57:00,06:57:00 AM,138,Segitiga Biru Kemasan 1kg
06/15/2023 06:57:00,06:57:00 AM,138,Palmia 200gr
06/15/2023 06:57:00,06:57:00 AM,138,Selai Stroberi 250gr
06/15/2023 07:35:00,07:35:00 AM,139,Sterofoam Bubur
06/15/2023 10:52:00,10:52:00 AM,140,Wayang 12x25x05
06/15/2023 11:13:00,11:13:00 AM,141,Sterofoam Seblak
06/15/2023 13:18:00,01:18:00 PM,142,Cup Bryan
06/15/2023 13:18:00,01:18:00 PM,142,Cup Bryan
06/15/2023 14:32:00,02:32:00 PM,143,Kacang Ijo
06/15/2023 14:32:00,02:32:00 PM,143,Tepung Beras Rosebrand
06/15/2023 14:32:00,02:32:00 PM,143,Tepung Tapioka
06/15/2023 14:32:00,02:32:00 PM,143,Sun Kara
06/15/2023 14:34:00,02:34:00 PM,144,Claris Oren
06/15/2023 14:34:00,02:34:00 PM,144,Selai Coklat Tulip 250gr
06/15/2023 14:35:00,02:35:00 PM,145,Plastik Tahan Panas 15x30
06/15/2023 14:35:00,02:35:00 PM,145,Bader 12x25
06/15/2023 15:47:00,03:47:00 PM,146,Wayang 10x20x05
06/15/2023 18:40:00,06:40:00 PM,147,Mika 4xc
06/16/2023 07:41:00,07:41:00 AM,148,Plastik Tomat 10x30
06/16/2023 07:42:00,07:42:00 AM,149,Collata Coklat Blok 500gr
06/16/2023 07:42:00,07:42:00 AM,149,Collata Coklat Blok 500gr
06/16/2023 07:42:00,07:42:00 AM,149,Claris Merah
06/16/2023 07:42:00,07:42:00 AM,149,Claris Merah
06/16/2023 07:42:00,07:42:00 AM,149,Claris Merah
06/16/2023 07:43:00,07:43:00 AM,150,Thinwall 500ml
06/16/2023 07:43:00,07:43:00 AM,150,Kresek Tomat 24
06/16/2023 07:44:00,07:44:00 AM,151,Buldozer 15 Putih
06/16/2023 08:50:00,08:50:00 AM,152,Selai Coklat Tulip 250gr
06/16/2023 08:50:00,08:50:00 AM,152,Tepung Roti 250gr
06/16/2023 11:03:00,11:03:00 AM,153,Sterofoam Seblak
06/16/2023 14:22:00,02:22:00 PM,154,Sterofoam Mangkok Besar
06/16/2023 14:22:00,02:22:00 PM,154,Sterofoam Seblak
06/17/2023 07:07:00,07:07:00 AM,155,Plastik Klip 12x20
06/17/2023 07:08:00,07:08:00 AM,156,Plastik Klip 5x8
06/17/2023 07:08:00,07:08:00 AM,156,Forvita 500gr
06/17/2023 07:08:00,07:08:00 AM,156,Kresek Tomat 24
06/17/2023 09:15:00,09:15:00 AM,157,Sterofoam Seblak
06/17/2023 09:29:00,09:29:00 AM,158,Tusuk Sate Panjang
06/17/2023 11:43:00,11:43:00 AM,159,Pewarna Merah Cabe
06/17/2023 12:59:00,12:59:00 PM,160,Plastik Tahan Panas 15x30
06/17/2023 13:08:00,01:08:00 PM,161,Dus Tinggi Uk 30
06/17/2023 13:10:00,01:10:00 PM,162,Wayang 8x15x05
06/17/2023 13:26:00,01:26:00 PM,163,Tusuk Sate Pendek
06/17/2023 14:45:00,02:45:00 PM,164,Wincheez
06/17/2023 14:45:00,02:45:00 PM,164,Diamond Coklat Blok
06/17/2023 14:45:00,02:45:00 PM,164,Tepung Tapioka
06/17/2023 15:36:00,03:36:00 PM,165,Plastik Klip 12x20
06/17/2023 15:36:00,03:36:00 PM,165,Kresek Tomat 15
06/17/2023 15:40:00,03:40:00 PM,166,Diamond UHT 1L
06/18/2023 08:52:00,08:52:00 AM,167,Sterofoam Seblak
06/18/2023 09:22:00,09:22:00 AM,168,Foil Oval
06/18/2023 09:22:00,09:22:00 AM,168,Diamond UHT 1L
06/18/2023 09:22:00,09:22:00 AM,168,Wincheez
06/18/2023 09:40:00,09:40:00 AM,169,Tepung Roti 250gr
06/18/2023 09:40:00,09:40:00 AM,169,Tepung Roti 250gr
06/18/2023 13:46:00,01:46:00 PM,170,Bader 15x30
06/19/2023 07:48:00,07:48:00 AM,171,Wincheez
06/19/2023 07:48:00,07:48:00 AM,171,Sterofoam Seblak
06/19/2023 07:49:00,07:49:00 AM,172,Palmia 200gr
06/19/2023 07:49:00,07:49:00 AM,172,Palmia 200gr
06/19/2023 07:49:00,07:49:00 AM,172,Mika Bolu Uk 22
06/19/2023 07:49:00,07:49:00 AM,172,Mika Bolu Uk 22
06/19/2023 07:55:00,07:55:00 AM,173,Selai Stroberi 250gr
06/19/2023 07:55:00,07:55:00 AM,173,Selai Coklat Tulip 250gr
06/19/2023 14:34:00,02:34:00 PM,174,Mika 3xc
06/19/2023 14:34:00,02:34:00 PM,174,Mika 4xc
06/19/2023 14:34:00,02:34:00 PM,174,Sendok Bebek
06/19/2023 14:34:00,02:34:00 PM,174,Sterofoam Seblak
06/19/2023 14:34:00,02:34:00 PM,174,Selai Coklat Tulip 250gr
06/19/2023 16:33:00,04:33:00 PM,175,Plastik Tahan Panas 15x30
06/19/2023 17:03:00,05:03:00 PM,176,Mika Bolu Uk 18
06/19/2023 17:03:00,05:03:00 PM,176,Mika Bolu Uk 18
06/19/2023 17:03:00,05:03:00 PM,176,Cup 14 Oz
06/19/2023 18:26:00,06:26:00 PM,177,Terigu Biasa
06/20/2023 08:47:00,08:47:00 AM,178,Thinwall 350ml
06/20/2023 08:47:00,08:47:00 AM,178,Sendok Makan Bening
06/20/2023 08:47:00,08:47:00 AM,178,Tepung Beras Rosebrand
06/20/2023 08:47:00,08:47:00 AM,178,Tepung Beras Rosebrand
06/20/2023 08:47:00,08:47:00 AM,178,Whippy Haan
06/20/2023 08:47:00,08:47:00 AM,178,Kertas Nasi Putih
06/20/2023 08:47:00,08:47:00 AM,178,Diary Champ
06/20/2023 08:47:00,08:47:00 AM,178,Wincheez
06/20/2023 12:38:00,12:38:00 PM,179,Sterofoam Mangkok Besar
06/20/2023 12:38:00,12:38:00 PM,179,Sterofoam Seblak
06/20/2023 12:39:00,12:39:00 PM,180,Tepung Roti 250gr
06/20/2023 12:43:00,12:43:00 PM,181,Mayonais McLewis 1kg
06/20/2023 12:43:00,12:43:00 PM,181,McLewis Saos Cabe 1kg
06/20/2023 12:43:00,12:43:00 PM,181,Sendok Bebek
06/20/2023 13:21:00,01:21:00 PM,182,Kertas Nasi Osaka
06/20/2023 14:57:00,02:57:00 PM,183,Plastik Ultah
06/20/2023 14:57:00,02:57:00 PM,183,Plastik Ultah
06/20/2023 17:58:00,05:58:00 PM,184,Bader 10x20
06/20/2023 17:58:00,05:58:00 PM,184,Bader 10x20
06/21/2023 06:59:00,06:59:00 AM,185,Cup 14 Oz
06/21/2023 07:00:00,07:00:00 AM,186,Tusuk Sate Panjang
06/21/2023 07:00:00,07:00:00 AM,186,Wayang 12x15x05
06/21/2023 07:06:00,07:06:00 AM,187,Dus Donat
06/21/2023 07:06:00,07:06:00 AM,187,Sterofoam Bubur
06/21/2023 07:06:00,07:06:00 AM,187,Cakra Kembar
06/21/2023 07:06:00,07:06:00 AM,187,Fermipan 50gr
06/21/2023 07:06:00,07:06:00 AM,187,Wincheez
06/21/2023 07:06:00,07:06:00 AM,187,Forvita 500gr
06/21/2023 07:06:00,07:06:00 AM,187,Claris Merah
06/21/2023 07:06:00,07:06:00 AM,187,Selai Stroberi 250gr
06/21/2023 11:41:00,11:41:00 AM,188,Wayang 12x25x05
06/21/2023 11:41:00,11:41:00 AM,188,Wayang 14x25x05
06/21/2023 12:16:00,12:16:00 PM,189,Diamond Coklat Blok
06/21/2023 12:16:00,12:16:00 PM,189,Wayang 20x35x05
06/21/2023 12:16:00,12:16:00 PM,189,Sterofoam Seblak
06/21/2023 13:18:00,01:18:00 PM,190,Mika Brownis Uk L
06/21/2023 15:05:00,03:05:00 PM,191,Sterofoam Mangkok Besar
06/21/2023 15:05:00,03:05:00 PM,191,Sterofoam Seblak
06/21/2023 15:05:00,03:05:00 PM,191,Bader 10x20
06/21/2023 15:05:00,03:05:00 PM,191,Bader 12x25
06/21/2023 15:05:00,03:05:00 PM,191,Sendok Bebek
06/21/2023 15:55:00,03:55:00 PM,192,Thinwall 450ml
06/21/2023 15:55:00,03:55:00 PM,192,Thinwall 450ml
06/21/2023 15:55:00,03:55:00 PM,192,Thinwall 450ml
06/21/2023 15:55:00,03:55:00 PM,192,Thinwall 450ml
06/21/2023 17:41:00,05:41:00 PM,193,Piring Kue
06/21/2023 17:41:00,05:41:00 PM,193,Piring Kue
06/21/2023 18:47:00,06:47:00 PM,194,Tepung Roti 250gr
06/21/2023 19:29:00,07:29:00 PM,195,Terigu Biasa
06/21/2023 19:44:00,07:44:00 PM,196,Dus 12x12
06/22/2023 10:00:00,10:00:00 AM,197,Wayang 10x15x05
06/22/2023 10:00:00,10:00:00 AM,197,Digimon 1 Gelas
06/22/2023 11:27:00,11:27:00 AM,198,Thinwall 400ml
06/22/2023 11:27:00,11:27:00 AM,198,Sagu Mutiara
06/22/2023 11:27:00,11:27:00 AM,198,Evaporasi F&N
06/22/2023 11:27:00,11:27:00 AM,198,Evaporasi F&N
06/22/2023 11:27:00,11:27:00 AM,198,Diamond UHT 1L
06/22/2023 11:27:00,11:27:00 AM,198,Diamond UHT 1L
06/22/2023 11:27:00,11:27:00 AM,198,Dairy Champ
06/22/2023 11:27:00,11:27:00 AM,198,Nutrijel Mangga
06/22/2023 11:27:00,11:27:00 AM,198,Nutrijel Mangga
06/22/2023 11:27:00,11:27:00 AM,198,Puding Susu Mangga
06/22/2023 12:03:00,12:03:00 PM,199,Cup Ager 50ml
06/22/2023 12:03:00,12:03:00 PM,199,Terigu Biasa
06/22/2023 12:03:00,12:03:00 PM,199,Terigu Biasa
06/22/2023 14:08:00,02:08:00 PM,200,Terigu Biasa
06/22/2023 18:18:00,06:18:00 PM,201,Plastik Klip 4x6
06/23/2023 07:33:00,07:33:00 AM,202,Paper Cup Bowl
06/23/2023 07:33:00,07:33:00 AM,202,Soda Kue
06/23/2023 08:12:00,08:12:00 AM,203,Karet Merah
06/23/2023 08:12:00,08:12:00 AM,203,Wayang 10x20x05
06/23/2023 08:12:00,08:12:00 AM,203,Wayang 14x25x05
06/23/2023 08:12:00,08:12:00 AM,203,Gula Pasir 250gr
06/23/2023 09:33:00,09:33:00 AM,204,Selai Coklat Biasa 250gr
06/23/2023 09:38:00,09:38:00 AM,205,Evaporasi F&N
06/23/2023 09:38:00,09:38:00 AM,205,Evaporasi F&N
06/23/2023 09:38:00,09:38:00 AM,205,Evaporasi F&N
06/23/2023 09:38:00,09:38:00 AM,205,Evaporasi F&N
06/23/2023 09:38:00,09:38:00 AM,205,Evaporasi F&N
06/23/2023 09:38:00,09:38:00 AM,205,Evaporasi F&N
06/23/2023 09:38:00,09:38:00 AM,205,Evaporasi F&N
06/23/2023 09:38:00,09:38:00 AM,205,Evaporasi F&N
06/23/2023 09:38:00,09:38:00 AM,205,Tepung Beras Rosebrand
06/23/2023 09:38:00,09:38:00 AM,205,Tepung Beras Rosebrand
06/23/2023 09:38:00,09:38:00 AM,205,Segitiga Biru Kemasan 1kg
06/23/2023 09:38:00,09:38:00 AM,205,Selasih
06/23/2023 09:38:00,09:38:00 AM,205,Puding Susu Mangga
06/23/2023 09:38:00,09:38:00 AM,205,Puding Susu Mangga
06/23/2023 09:38:00,09:38:00 AM,205,Nutrijel Kelapa
06/23/2023 09:38:00,09:38:00 AM,205,Nutrijel Kelapa
06/23/2023 09:38:00,09:38:00 AM,205,Nutrijel Kelapa
06/23/2023 09:38:00,09:38:00 AM,205,Nutrijel Kelapa
06/23/2023 09:38:00,09:38:00 AM,205,Digimon 1 Gelas
06/23/2023 09:38:00,09:38:00 AM,205,Cup 16 Oz
06/23/2023 09:44:00,09:44:00 AM,206,Tepung Tapioka
06/23/2023 09:44:00,09:44:00 AM,206,Tepung Tapioka
06/23/2023 09:48:00,09:48:00 AM,207,Collata Coklat Blok 500gr
06/23/2023 09:48:00,09:48:00 AM,207,Collata Coklat Blok 500gr
06/23/2023 09:48:00,09:48:00 AM,207,Claris Merah
06/23/2023 09:48:00,09:48:00 AM,207,Claris Merah
06/23/2023 09:48:00,09:48:00 AM,207,Claris Merah
06/23/2023 09:48:00,09:48:00 AM,207,Claris Merah
06/23/2023 09:48:00,09:48:00 AM,207,Claris Merah
06/23/2023 09:48:00,09:48:00 AM,207,Chocochips 100gr
06/23/2023 09:48:00,09:48:00 AM,207,Kertas Nasi Putih
06/23/2023 09:48:00,09:48:00 AM,207,Kertas Nasi Putih
06/23/2023 09:51:00,09:51:00 AM,208,Kresek Tomat 15
06/23/2023 09:52:00,09:52:00 AM,209,Tusuk Sate Panjang
06/23/2023 12:43:00,12:43:00 PM,210,Wincheez
06/23/2023 12:43:00,12:43:00 PM,210,Seres Safari Warna
06/23/2023 12:43:00,12:43:00 PM,210,Seres Safari Warna
06/23/2023 12:43:00,12:43:00 PM,210,Seres Kiloan/250gr
06/23/2023 13:23:00,01:23:00 PM,211,Wayang 10x15x05
06/23/2023 13:23:00,01:23:00 PM,211,Wayang 14x25x05
06/23/2023 14:27:00,02:27:00 PM,212,Plastik Tomat 11x30
06/23/2023 15:39:00,03:39:00 PM,213,Bader 10x20
06/23/2023 16:20:00,04:20:00 PM,214,Forvita 500gr
06/23/2023 16:48:00,04:48:00 PM,215,Fermipan Sachet
06/23/2023 16:48:00,04:48:00 PM,215,Mika Bolu Uk 22
06/23/2023 16:48:00,04:48:00 PM,215,Mika Bolu Uk 22
06/24/2023 13:59:00,01:59:00 PM,216,Sendok Bebek
06/24/2023 13:59:00,01:59:00 PM,216,Sumpit Kayu
06/24/2023 13:59:00,01:59:00 PM,216,Selai Coklat Biasa 250gr
06/24/2023 13:59:00,01:59:00 PM,216,Sterofoam Bubur
06/24/2023 13:59:00,01:59:00 PM,216,Sterofoam Seblak
06/24/2023 13:59:00,01:59:00 PM,216,Mika 3xc
06/24/2023 19:04:00,07:04:00 PM,217,Wayang 10x15x05
06/24/2023 21:23:00,09:23:00 PM,218,Gula Pasir 250gr
06/24/2023 21:23:00,09:23:00 PM,218,Gula Pasir 250gr
06/25/2023 12:02:00,12:02:00 PM,219,Plastik Tomat 11x30
06/25/2023 12:03:00,12:03:00 PM,220,Plastik Tomat 14x35
06/25/2023 12:03:00,12:03:00 PM,220,Bader 12x25
06/25/2023 12:03:00,12:03:00 PM,220,Cup Bryan
06/25/2023 16:53:00,04:53:00 PM,221,Plastik OOP Uk 8x12
06/25/2023 18:12:00,06:12:00 PM,222,Wayang 11x25x05
06/25/2023 20:34:00,08:34:00 PM,223,Tepung Roti 250gr
06/25/2023 20:34:00,08:34:00 PM,223,Tepung Roti 250gr
06/25/2023 20:34:00,08:34:00 PM,223,Tepung Roti 250gr
06/25/2023 20:34:00,08:34:00 PM,223,Tepung Roti 250gr
06/25/2023 20:34:00,08:34:00 PM,223,Mayonais Mamayo 1kg
06/25/2023 20:34:00,08:34:00 PM,223,McLewis Saos Cabe 1kg
06/26/2023 11:31:00,11:31:00 AM,224,Fermipan Sachet
06/26/2023 11:32:00,11:32:00 AM,225,Bader 12x25
06/26/2023 11:32:00,11:32:00 AM,225,Bader 12x25
06/26/2023 11:32:00,11:32:00 AM,225,Bader 10x20
06/26/2023 11:32:00,11:32:00 AM,225,Bader 10x20
06/26/2023 11:33:00,11:33:00 AM,226,Cup Bryan
06/26/2023 16:30:00,04:30:00 PM,227,Swallow Coklat
06/26/2023 16:30:00,04:30:00 PM,227,Swallow Coklat
06/26/2023 16:31:00,04:31:00 PM,228,Plastik Tomat 11x30
06/27/2023 07:18:00,07:18:00 AM,229,Sterofoam Nasi
06/27/2023 07:18:00,07:18:00 AM,229,Plastik Alas Bubur
06/27/2023 07:18:00,07:18:00 AM,229,Kertas Nasi Putih
06/27/2023 07:18:00,07:18:00 AM,229,Kresek Tomat 24
06/27/2023 07:53:00,07:53:00 AM,230,Sterofoam Mangkok Besar
06/27/2023 07:53:00,07:53:00 AM,230,Sterofoam Seblak
06/27/2023 07:53:00,07:53:00 AM,230,Sendok Bebek
06/27/2023 07:53:00,07:53:00 AM,230,Bader 10x20
06/27/2023 07:53:00,07:53:00 AM,230,Bader 12x25
06/27/2023 07:53:00,07:53:00 AM,230,Roman
06/27/2023 07:53:00,07:53:00 AM,230,Roman
06/27/2023 07:53:00,07:53:00 AM,230,Tepung Roti 250gr
06/27/2023 07:53:00,07:53:00 AM,230,Selai Coklat Biasa 250gr
06/27/2023 08:19:00,08:19:00 AM,231,Cup 14 Oz
06/27/2023 08:19:00,08:19:00 AM,231,Buldozer 24 Putih
06/27/2023 08:47:00,08:47:00 AM,232,Bader 12x25
06/27/2023 09:05:00,09:05:00 AM,233,Piring Plastik
06/27/2023 09:10:00,09:10:00 AM,234,Evaporasi F&N
06/27/2023 09:10:00,09:10:00 AM,234,Dairy Champ
06/27/2023 09:10:00,09:10:00 AM,234,Nutrijel Strawberry
06/27/2023 09:10:00,09:10:00 AM,234,Nutrijel Strawberry
06/27/2023 09:12:00,09:12:00 AM,235,Tepung Ketan Rosebrand
06/27/2023 09:12:00,09:12:00 AM,235,Maizenaku
06/27/2023 09:12:00,09:12:00 AM,235,Diamond Coklat Blok
06/27/2023 09:13:00,09:13:00 AM,236,Kresek Motto Uk 40 Hitam
06/27/2023 14:53:00,02:53:00 PM,237,Digimon 1 Gelas
06/27/2023 14:53:00,02:53:00 PM,237,Digimon 2 Gelas
06/27/2023 14:54:00,02:54:00 PM,238,Cup 16 Oz
06/27/2023 14:54:00,02:54:00 PM,238,Cup 16 Oz
06/27/2023 14:54:00,02:54:00 PM,238,Tutup Datar Buram
06/27/2023 14:54:00,02:54:00 PM,238,Fermipan Sachet
06/27/2023 19:07:00,07:07:00 PM,239,Plastik Tomat 14x35
06/27/2023 19:25:00,07:25:00 PM,240,Cup 14 Oz
06/27/2023 19:45:00,07:45:00 PM,241,Wayang 11x25x05
06/27/2023 19:45:00,07:45:00 PM,241,Terigu Biasa
06/27/2023 20:17:00,08:17:00 PM,242,Sendok Makan Bening
06/27/2023 20:17:00,08:17:00 PM,242,Sendok Makan Bening
06/27/2023 20:17:00,08:17:00 PM,242,Sendok Makan Bening
06/27/2023 20:17:00,08:17:00 PM,242,Sendok Makan Bening
06/28/2023 08:07:00,08:07:00 AM,243,Gula Pasir 250gr
06/28/2023 08:07:00,08:07:00 AM,243,Puding Susu Mangga
06/28/2023 08:55:00,08:55:00 AM,244,Evaporasi F&N
06/28/2023 08:55:00,08:55:00 AM,244,Sedotan Tekuk
06/28/2023 08:55:00,08:55:00 AM,244,Sedotan Tekuk
06/28/2023 08:55:00,08:55:00 AM,244,Sedotan Tekuk
06/28/2023 08:55:00,08:55:00 AM,244,Sedotan Tekuk
06/28/2023 10:16:00,10:16:00 AM,245,Tepung Roti 250gr
06/28/2023 11:00:00,11:00:00 AM,246,Tusuk Sate Panjang
